# Buscadores tradicionais
User-agent: *
Allow: /

# Crawlers de IA — liberados explicitamente
# OpenAI (ChatGPT busca e navegação)
User-agent: OAI-SearchBot
Allow: /

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Google Gemini
User-agent: Google-Extended
Allow: /

# Anthropic (Claude)
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# Apple Intelligence
User-agent: Applebot-Extended
Allow: /

Sitemap: https://krisconsultora.github.io/sitemap.xml
